
data/sprites/items/

bag01.png	???; ???; ???

data/sprites/items/ammunition/

dark_arrow.png		???; ???; ???
fire_arrow.png		???; ???; ???
fumble_arrow.png	???; ???; ???
golden_arrow.png	???; ???; ???
golden_bolt.png		???; ???; ???
ice_arrow.png		???; ???; ???
light_arrow.png		???; ???; ???
poison_arrow.*		???; ???; ???
power_arrow.png		???; ???; ???
power_bolt.png		???; ???; ???
slowdown_arrow.png	???; ???; ???
speedup_arrow.png	???; ???; ???
steel_arrow.png		???; ???; ???
steel_bolt.png		???; ???; ???
wooden_arrow.png	???; ???; ???
wooden_bolt.png		???; ???; ???

data/sprites/items/armor/

barbarian_armor.png				???; ???; ???
black_armor.png					???; ???; ???
blue_armor.png					???; ???; ???
chain_armor.png					???; ???; ???
chaos_armor.png					???; ???; ???
dress.png						???; ???; ???
dust_robe.png					???; ???; ???
dwarvish_armor.png				???; ???; ???
earth_robe.png					???; ???; ???
elvish_armor.png				???; ???; ???
enhanced_chainmail.png			???; ???; ???
enhanced_iron_cuirass.png		???; ???; ???
enhanced_leather_cuirass.png	???; ???; ???
fire_robe.png					???; ???; ???
golden_armor.png				???; ???; ???
golden_chainmail.png			???; ???; ???
ice_armor.png					???; ???; ???
iron_scale_armor.png			???; ???; ???
leather_armor.png				???; ???; ???
leather_cuirass.png				???; ???; ???
leather_scale_armor.png			???; ???; ???
light_armor.png					???; ???; ???
magic_plate_armor.png			???; ???; ???
mainio_armor.png				???; ???; ???
mithril_armor.png				???; ???; ???
plate_armor.png					???; ???; ???
red_armor.png					???; ???; ???
scale_armor.png					???; ???; ???
scuba_gear.png					???; ???; ???
shadow_armor.png				???; ???; ???
stone_armor.png					???; ???; ???
studded_armor.png				???; ???; ???
water_robe.png					???; ???; ???
wind_robe.png					???; ???; ???
xeno_armor.png					???; ???; ???

data/sprites/items/axe/

axe.png						???; ???; ???
bardiche.png				???; ???; ???
battle_axe.png				???; ???; ???
black_halberd.png			???; ???; ???
black_scythe.png			???; ???; ???
chaos_axe.png				???; ???; ???
durin_axe.png				???; ???; ???
golden_twosided_poleaxe.png	???; ???; ???
halberd.png					???; ???; ???
hand_axe.png				???; ???; ???
magic_twosided_poleaxe.png	???; ???; ???
oldscythe.png				???; ???; ???
scythe.png					???; ???; ???
sickle.png					???; ???; ???
small_axe.png				???; ???; ???
twosided_poleaxe.png		???; ???; ???

data/sprites/items/book/

book_black.png		???; ???; ???
book_blue.png		???; ???; ???
book_gray.png		???; ???; ???
book_green.png		???; ???; ???
book_purple.png		???; ???; ???
book_red.png		???; ???; ???
book_turquoise.png	???; ???; ???
book_white.png		???; ???; ???
book_yellow.png		???; ???; ???

data/sprites/items/boots/

black_boots.png				???; ???; ???
blue_boots.png				???; ???; ???
chain_boots.png				???; ???; ???
chaos_boots.png				???; ???; ???
darkangels_clan_boots.png	???; ???; ???
elvish_boots.png			???; ???; ???
golden_boots.png			???; ???; ???
green_dragon_boots.png		???; ???; ???
killer_boots.png			???; ???; ???
leather_boots.png			???; ???; ???
lion_clan_boots.png			???; ???; ???
mainio_boots.png			???; ???; ???
mithril_boots.png			???; ???; ???
red_boots.png				???; ???; ???
shadow_boots.png			???; ???; ???
steel_boots.png				???; ???; ???
stone_boots.png				???; ???; ???
studded_boots.png			???; ???; ???
xeno_boots.png				???; ???; ???

data/sprites/items/box/

basket.png		???; ???; ???
present.png		???; ???; ???
stocking.png	???; ???; ???

data/sprites/items/cloak/

black_cloak.png			???; ???; ???
black_dragon_cloak.png	???; ???; ???
blue_dragon_cloak.png	???; ???; ???
blue_elf_cloak.png		???; ???; ???
blue_striped_cloak.png	???; ???; ???
bone_dragon_cloak.png	???; ???; ???
brightgreen_cloak.png	???; ???; ???
chaos_cloak.png			???; ???; ???
cloak.png				???; ???; ???
dwarf_cloak.png			???; ???; ???
elf_cloak.png			???; ???; ???
elvish_cloak.png		???; ???; ???
golden_cloak.png		???; ???; ???
green_dragon_cloak.png	???; ???; ???
lich_cloak.png			???; ???; ???
lion_clan_cloak.png		???; ???; ???
mainio_cloak.png		???; ???; ???
mithril_cloak.png		???; ???; ???
red_cloak.png			???; ???; ???
red_dragon_cloak.png	???; ???; ???
rift_cloak.png			???; ???; ???
shadow_cloak.png		???; ???; ???
stone_cloak.png			???; ???; ???
vampire_cloak.png		???; ???; ???
xeno_cloak.png			???; ???; ???

data/sprites/items/club/

chaos_hammer.png		???; ???; ???
